cliente,categoria,valor,forma_pagamento,data_transacao,cidade,score_satisfacao,cashback,status
C082,Sérum,22.53,Cartão,2025-07-01,Braga,5,2.73,entregue
C035,Sabonete,54.87,Boleto,2025-06-05,Lisboa,4,3.53,em trânsito
C024,Tônico,45.05,PayPal,2025-06-05,Lisboa,9,2.3,entregue
C047,Hidratante,20.8,PayPal,2025-06-25,Lisboa,7,2.43,entregue
C084,Sérum,46.05,Pix,2025-06-24,Braga,7,3.89,em trânsito
C028,Tônico,73.21,Boleto,2025-06-10,Porto,5,5.5,entregue
C003,Sérum,49.34,Boleto,2025-06-13,Braga,3,6.92,cancelado
C012,Sabonete,58.89,Cartão,2025-06-10,Porto,8,4.86,em trânsito
C093,Tônico,52.98,PayPal,2025-06-29,Braga,3,4.25,em trânsito
C048,Hidratante,31.72,PayPal,2025-06-19,Braga,6,1.66,cancelado
C066,Protetor,47.28,Pix,2025-06-24,Porto,5,6.1,cancelado
C023,Protetor,16.24,Cartão,2025-06-14,Lisboa,8,1.43,entregue
C095,Hidratante,22.71,PayPal,2025-06-02,Braga,10,2.14,entregue
C095,Hidratante,55.28,Boleto,2025-06-27,Faro,10,5.42,entregue
C008,Tônico,64.29,Boleto,2025-06-20,Coimbra,1,5.51,cancelado
C019,Protetor,45.96,Pix,2025-06-17,Braga,6,4.04,entregue
C033,Hidratante,65.05,Cartão,2025-06-28,Porto,2,6.65,cancelado
C074,Sérum,73.43,Boleto,2025-06-29,Braga,5,4.45,em trânsito
C068,Tônico,21.96,PayPal,2025-06-17,Coimbra,8,2.52,entregue
C010,Tônico,67.86,Cartão,2025-06-09,Braga,9,9.27,em trânsito
C017,Tônico,66.49,Boleto,2025-06-21,Faro,10,4.03,em trânsito
C019,Sérum,58.32,Boleto,2025-06-05,Lisboa,6,6.39,entregue
C057,Sabonete,44.81,Cartão,2025-07-01,Porto,4,5.91,cancelado
C034,Protetor,24.89,PayPal,2025-06-07,Braga,10,3.57,entregue
C035,Protetor,74.98,Cartão,2025-06-01,Lisboa,5,6.46,em trânsito
C038,Sabonete,55.87,Cartão,2025-06-28,Coimbra,4,4.1,entregue
C027,Protetor,62.82,Boleto,2025-06-26,Braga,4,5.2,cancelado
C074,Protetor,34.27,Boleto,2025-07-01,Porto,3,5.07,em trânsito
C018,Sabonete,31.17,Pix,2025-06-05,Braga,10,4.63,entregue
